INSERT INTO `producto` (`id`, `nombre`, `serial`, `codigo`, `laboratorio_id`, `categoria_id`, `unidad_id`, `tipo`, `activo`,`costo_usd_1`, `util_usd_1`, `util_usd_2`, `util_usd_3`, `util_usd_4`, `util_usd_5`, `util_usd_6`, `util_usd_7`,  `precio_usd_1`,  `precio_usd_2`,  `precio_usd_3`,  `precio_usd_4`,  `precio_usd_5`,  `precio_usd_6`,  `precio_usd_7`,  `created_at`, `updated_at`, `created_by`, `updated_by`) VALUES
(176,"TAMSULOSINA 0,4 MG X 50 TABLETAS","7468438463560","01-37-IMP-00000175",7,43,"1","2",1,7.15,173.85,100.00,215.80,173.85,152.03,0.00,0.00,19.58,347.69,315.80,590.97,438.14,152.03,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(177,"FORMULA NAN PRO DE 0-6 MESES 400GR","750105922751","05-IMP-00000001",NULL,5,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(178,"FORMULA NAN PRO DE 6-24 MESES 400GR","750105922752","05-IMP-00000002",NULL,5,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(179,"ARROZ EL PAIS 1KG X10 UNID","7840533000022","03-IMP-00000001",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(180,"JUGO DOREMI COCTEL DE FRUTAS 200ML X 27UNID","8661744070690","04-IMP-00000001",NULL,4,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(181,"PAÑALES HAPPIX 2 MINI 3-6 KG X 44","8680913449961","05-IMP-00000003",NULL,5,"1","2",0,0.00,20.00,30.00,35.00,0.00,0.00,0.00,0.00,0.00,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(182,"PAÑALES HAPPIX # 3 MIDI 9 KG X 40","8680913449978","05-IMP-00000004",NULL,5,"1","2",1,3.57,20.00,30.00,35.00,0.00,0.00,0.00,0.00,4.28,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(183,"PAÑALES HAPPIX # 4 MAXI 7-18KG X 36","8680913449985","05-IMP-00000005",NULL,5,"1","2",1,4.60,20.00,30.00,35.00,0.00,0.00,0.00,0.00,5.52,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(184,"PAÑALES HAPPIX #5 JUNIOR 11-25 KG X28","8680913449992","05-IMP-00000006",NULL,5,"1","2",1,4.65,20.00,30.00,35.00,0.00,0.00,0.00,0.00,5.58,26.00,40.50,35.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(185,"JABON WINEX ROSE 75G X96UND","8681725020614","06-IMP-00000001",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(186,"JABON WINEX FRESH 75G X 96UND","8681725020621","06-IMP-00000002",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(187,"JABON WINEX LEMON 75G X 96UND","8681725020638","06-IMP-00000003",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(188,"JUGO DOREMI CEREZA 200ML X 27UND","8681744070669","04-IMP-00000002",NULL,4,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(189,"JUGO DOREMI DURAZNO 200ML X 27UND","8681744070683","04-IMP-00000003",NULL,4,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(190,"JUGO DOREMI NJARANJA 200ML *27UND","8681744070706","04-IMP-00000004",NULL,4,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(191,"JABON EN POLV YETIS 500G X24UND","8690058995360","06-IMP-00000004",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(192,"PASTA TADIM TORNILLO 500G X20UNID","8690325007048","03-IMP-00000002",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(193,"PASTA TADIM CARACOL 500G X 20UND","8690325015043","03-IMP-00000003",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(194,"PASTA TADIM CODITO 500G X20UND","8690325016040","03-IMP-00000004",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(195,"PASTA TADIM PLUMA 500G X 20UND","8690325018044","03-IMP-00000005",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(196,"PASTA TADIM LARGA 500G X20UND","8690325022041","03-IMP-00000006",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(197,"TOALLIN FOCUS OPTIMUN X2 X12UND","8690536011636","06-IMP-00000005",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(198,"PAPEL HIG MAVI BEYAZ X10 X 6 UNIDAD","8691355600964","06-IMP-00000006",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(199,"JABON EN POLV SISAS 400G X24UND","8696961999914","06-IMP-00000007",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(200,"PAPEL HIG MAVI BEYAZ X4  X12UND","8697459720041","06-IMP-00000008",NULL,6,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(201,"HARINA DE TRIGO YAMA1KG X12UND","8698644871043","03-IMP-00000007",NULL,3,"1","2",0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(202,"AMLODIPINA 5 MG X 100 TABLETAS","8904171901024","01-19-IMP-00000177",1,26,"1","2",1,0.81,103.70,122.22,316.05,316.05,366.67,0.00,0.00,1.65,230.45,508.50,1314.92,1474.90,366.67,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(203,"PLUSONE-D LEVONORGESTREL 1,5 MG X 1 TABLETA","8904171901772","01-51-IMP-00000178",1,57,"1","2",1,0.35,42.86,42.86,71.43,220.00,168.57,0.00,0.00,0.50,61.22,73.47,228.57,590.86,168.57,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(204,"MEBENDAZOL 100 MG/5ML SUSPENSION 30ML","8904171902373","01-53-IMP-00000179",1,59,"1","2",1,0.30,293.33,290.00,323.33,293.33,353.33,0.00,0.00,1.18,1144.00,1227.67,1271.78,1329.78,353.33,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(205,"VIZZGRA (SILDENAFIL) 100 MG X 4 TABLETAS EFERVESCENTES","8904171903288","01-52-IMP-00000180",1,58,"1","2",1,0.59,142.37,169.49,174.58,174.58,215.25,0.00,0.00,1.43,383.68,465.38,479.35,550.36,215.25,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(206,"NISTATINA CREMA VAGINAL 30GR","8904171908603","01-23-IMP-00000181",NULL,30,"1","2",0,0.50,294.00,224.00,302.00,236.00,278.00,0.00,0.00,1.97,952.56,900.48,1014.72,892.08,278.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(207,"ALBENDAZOL 400 MG X 20 BLISTER X 1TABLETA MASTICABLE","8904171911061","01-53-IMP-00000182",1,59,"1","2",1,0.49,532.65,781.63,795.92,795.92,926.53,0.00,0.00,3.10,4696.04,7002.79,7130.78,8170.35,926.53,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(208,"CLOTRIMAZOL 1% W/W CREMA 30 G","8904171911429","01-23-IMP-00000183",1,30,"1","2",0,0.47,187.23,223.40,261.70,234.04,276.60,0.00,0.00,1.35,605.52,808.06,874.20,881.39,276.60,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(209,"CLARITROMICINA 500 MG X 20 TABLETAS","8904181403525","01-19-IMP-00000184",10,26,"1","2",1,2.90,106.90,106.90,202.07,340.00,404.14,0.00,0.00,6.00,221.17,322.90,889.10,1714.07,404.14,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(210,"ACIDO FOLICO 5MG X 100 TABLETAS","8906046420603","01-50-IMP-00000185",11,56,"1","2",1,0.92,110.00,100.00,125.00,110.00,125.00,0.00,0.00,1.93,220.00,225.00,262.50,247.50,125.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(211,"LOSARTAN POTASICO 50MG X 100TABLETAS","8906046420689","01-14-IMP-00000186",11,21,"1","2",1,2.46,110.00,100.00,125.00,110.00,125.00,0.00,0.00,5.17,220.00,225.00,262.50,247.50,125.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(212,"KETOROLACO TROMETAMINA 60MG/2ML  X1 AMPOLLAS","8906047111346","01-28-IMP-00000187",1,34,"1","2",1,0.99,465.66,490.91,513.13,513.13,128.28,0.00,0.00,5.60,2751.61,3009.92,3146.17,1171.39,128.28,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(213,"SOLUCION 0.9% ISOTONIC SODIUM CHLORIDE","8699606690696","01-59-IMP-00000188",12,65,"1","2",1,0.96,20,30,35,0.00,0.00,0.00,0.00,1.15,1.25,1.3,0.96,0.96,0.96,0.96, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1);
